!SESSION 2021-02-18 13:20:30.615 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk

!ENTRY org.eclipse.ui 2 0 2021-02-18 13:20:33.146
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 13:20:33.146
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-02-18 13:20:34.103
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-02-18 13:20:34.103
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.528
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.545
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:42.996
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.001
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.011
!MESSAGE XSCT Command: [setws D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.022
!MESSAGE XSCT command with result: [setws D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:43.105
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.830
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.865
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 13:20:46.877
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.075
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.134
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.140
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.223
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.230
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.265
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.271
!MESSAGE XSCT Command: [dow D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest/Debug/accumulatortest.elf], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.455
!MESSAGE XSCT command with result: [dow D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest/Debug/accumulatortest.elf], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.461
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.469
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.480
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.514
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.520
!MESSAGE XSCT Command: [con], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.555
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.565
!MESSAGE XSCT Command: [disconnect tcfchan#18], Thread: Thread-1283

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:36:21.574
!MESSAGE XSCT command with result: [disconnect tcfchan#18], Result: [null, ]. Thread: Thread-1283

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:51.626
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:53.595
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:53.601
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:53.610
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:53.615
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:53.623
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:57.102
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.311
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.319
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.616
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.623
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.640
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.647
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.680
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.690
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.780
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==0} -index 1], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.787
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.830
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.837
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.846
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#19]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.855
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.870
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.876
!MESSAGE XSCT Command: [version -server], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.884
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.890
!MESSAGE XSCT Command: [version], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.898
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.904
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.917
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.924
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.953
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.959
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.974
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:38:59.980
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.011
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.017
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.035
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.041
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.070
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.089
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.094
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.123
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.129
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.142
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.148
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.179
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.185
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351AF24E2A]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.204
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.232
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.239
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E2A" && level == 0}], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.269
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351AF24E2A" && level == 0}], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.275
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.282
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.289
!MESSAGE XSCT Command: [source D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.298
!MESSAGE XSCT command with result: [source D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.306
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.359
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.365
!MESSAGE XSCT Command: [loadhw -hw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.428
!MESSAGE XSCT command with result: [loadhw -hw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, accumulator_design_wrapper_17]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.436
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.445
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.452
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.485
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.491
!MESSAGE XSCT Command: [stop], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.560
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:00.565
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.169
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.176
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.213
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.218
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.264
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.271
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.414
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.456
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.463
!MESSAGE XSCT Command: [dow D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest/Debug/accumulatortest.elf], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.649
!MESSAGE XSCT command with result: [dow D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest/Debug/accumulatortest.elf], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.656
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.676
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.686
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.719
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351AF24E2A"} -index 0], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.726
!MESSAGE XSCT Command: [con], Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.767
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-59

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.776
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-1343

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:39:01.789
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-1343

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:41:30.812
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:41:32.792
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:41:32.798
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulator_design_wrapper_hw_platform_0/system.hdf D:/xlinx-projects/floating_pt_accumulator/floating_pt_accumulator.sdk/accumulatortest_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-02-18 17:41:32.806
